ui/src/pages/DashboardLive.tsx:52:        title="Active / recent"
ui/src/pages/DesignGuide.tsx:538:        <SubSection title="Variants">
ui/src/pages/DesignGuide.tsx:549:        <SubSection title="Sizes">
ui/src/pages/DesignGuide.tsx:558:        <SubSection title="Icon buttons">
ui/src/pages/DesignGuide.tsx:567:        <SubSection title="With icons">
ui/src/pages/DesignGuide.tsx:576:        <SubSection title="States">
ui/src/pages/DesignGuide.tsx:587:      <Section title="Badges">
ui/src/pages/DesignGuide.tsx:588:        <SubSection title="Variants">
ui/src/pages/DesignGuide.tsx:602:      <Section title="Status System">
ui/src/pages/DesignGuide.tsx:603:        <SubSection title="StatusBadge (all statuses)">
ui/src/pages/DesignGuide.tsx:617:        <SubSection title="IssueStatusBadge (brand chip + glyph — PAP-75)">
ui/src/pages/DesignGuide.tsx:627:        <SubSection title="StatusIcon (interactive)">
ui/src/pages/DesignGuide.tsx:646:        <SubSection title="PriorityIcon (interactive)">
ui/src/pages/DesignGuide.tsx:662:        <SubSection title="Agent status dots">
ui/src/pages/DesignGuide.tsx:675:        <SubSection title="Run invocation badges">
ui/src/pages/DesignGuide.tsx:690:        <SubSection title="IssueReferencePill">
ui/src/pages/DesignGuide.tsx:709:      <Section title="Agent Capsule">
ui/src/pages/DesignGuide.tsx:717:        <SubSection title="States">
ui/src/pages/DesignGuide.tsx:737:        <SubSection title="Sizes">
ui/src/pages/DesignGuide.tsx:757:        <SubSection title="Gradients">
ui/src/pages/DesignGuide.tsx:772:      <Section title="Form Elements">
ui/src/pages/DesignGuide.tsx:774:          <SubSection title="Input">
ui/src/pages/DesignGuide.tsx:775:            <Input placeholder="Default input" />
ui/src/pages/DesignGuide.tsx:776:            <Input placeholder="Disabled input" disabled className="mt-2" />
ui/src/pages/DesignGuide.tsx:779:          <SubSection title="Textarea">
ui/src/pages/DesignGuide.tsx:780:            <Textarea placeholder="Write something..." />
ui/src/pages/DesignGuide.tsx:783:          <SubSection title="Checkbox & Label">
ui/src/pages/DesignGuide.tsx:800:          <SubSection title="Inline Editor">
ui/src/pages/DesignGuide.tsx:827:                  placeholder="Add a description..."
ui/src/pages/DesignGuide.tsx:839:      <Section title="Select">
ui/src/pages/DesignGuide.tsx:841:          <SubSection title="Default size">
ui/src/pages/DesignGuide.tsx:844:                <SelectValue placeholder="Select status" />
ui/src/pages/DesignGuide.tsx:856:          <SubSection title="Small trigger">
ui/src/pages/DesignGuide.tsx:875:      <Section title="Dropdown Menu">
ui/src/pages/DesignGuide.tsx:911:      <Section title="Popover">
ui/src/pages/DesignGuide.tsx:929:      <Section title="Collapsible">
ui/src/pages/DesignGuide.tsx:939:              <Input id="owner-filter" placeholder="Filter by agent name" />
ui/src/pages/DesignGuide.tsx:948:      <Section title="Sheet">
ui/src/pages/DesignGuide.tsx:979:      <Section title="Scroll Area">
ui/src/pages/DesignGuide.tsx:994:      <Section title="Command (CMDK)">
ui/src/pages/DesignGuide.tsx:997:            <CommandInput placeholder="Type a command or search..." />
ui/src/pages/DesignGuide.tsx:1029:      <Section title="Breadcrumb">
ui/src/pages/DesignGuide.tsx:1050:      <Section title="Cards">
ui/src/pages/DesignGuide.tsx:1051:        <SubSection title="Standard Card">
ui/src/pages/DesignGuide.tsx:1067:        <SubSection title="Metric Cards">
ui/src/pages/DesignGuide.tsx:1069:            <MetricCard icon={Bot} value={12} label="Active Agents" description="+3 this week" />
ui/src/pages/DesignGuide.tsx:1070:            <MetricCard icon={CircleDot} value={48} label="Open Issues" />
ui/src/pages/DesignGuide.tsx:1071:            <MetricCard icon={DollarSign} value="$1,234" label="Monthly Cost" description="Under budget" />
ui/src/pages/DesignGuide.tsx:1072:            <MetricCard icon={Zap} value="99.9%" label="Uptime" />
ui/src/pages/DesignGuide.tsx:1080:      <Section title="Tabs">
ui/src/pages/DesignGuide.tsx:1081:        <SubSection title="Default (pill) variant">
ui/src/pages/DesignGuide.tsx:1104:        <SubSection title="Line variant">
ui/src/pages/DesignGuide.tsx:1127:      <Section title="Entity Rows">
ui/src/pages/DesignGuide.tsx:1138:            title="Implement authentication flow"
ui/src/pages/DesignGuide.tsx:1139:            subtitle="Responsible: Agent Alpha"
ui/src/pages/DesignGuide.tsx:1151:            title="Set up CI/CD pipeline"
ui/src/pages/DesignGuide.tsx:1152:            subtitle="Completed 2 days ago"
ui/src/pages/DesignGuide.tsx:1164:            title="Write API documentation"
ui/src/pages/DesignGuide.tsx:1176:            title="Deploy to production"
ui/src/pages/DesignGuide.tsx:1177:            subtitle="Blocked by PAP-001"
ui/src/pages/DesignGuide.tsx:1182:        <SubSection title="Membership action">
ui/src/pages/DesignGuide.tsx:1185:              title="Joined resource"
ui/src/pages/DesignGuide.tsx:1186:              subtitle="Hover or focus the row to reveal the reserved action slot."
ui/src/pages/DesignGuide.tsx:1198:              title="Left resource"
ui/src/pages/DesignGuide.tsx:1199:              subtitle="Persistent action with dimmed row content."
ui/src/pages/DesignGuide.tsx:1211:              title="Leaving resource"
ui/src/pages/DesignGuide.tsx:1212:              subtitle="Disabled while the optimistic mutation is pending."
ui/src/pages/DesignGuide.tsx:1226:              title="Joining resource"
ui/src/pages/DesignGuide.tsx:1227:              subtitle="The target state is visible immediately while the server confirms."
ui/src/pages/DesignGuide.tsx:1247:      <Section title="Filter Bar">
ui/src/pages/DesignGuide.tsx:1275:      <Section title="Avatars">
ui/src/pages/DesignGuide.tsx:1276:        <SubSection title="Sizes">
ui/src/pages/DesignGuide.tsx:1284:        <SubSection title="Group">
ui/src/pages/DesignGuide.tsx:1297:      <Section title="Identity">
ui/src/pages/DesignGuide.tsx:1298:        <SubSection title="Sizes">
ui/src/pages/DesignGuide.tsx:1306:        <SubSection title="Initials derivation">
ui/src/pages/DesignGuide.tsx:1314:        <SubSection title="Custom initials">
ui/src/pages/DesignGuide.tsx:1322:      <Section title="Tooltips">
ui/src/pages/DesignGuide.tsx:1342:      <Section title="Dialog">
ui/src/pages/DesignGuide.tsx:1357:                <Input placeholder="Enter a name" className="mt-1.5" />
ui/src/pages/DesignGuide.tsx:1361:                <Textarea placeholder="Describe..." className="mt-1.5" />
ui/src/pages/DesignGuide.tsx:1375:      <Section title="Empty State">
ui/src/pages/DesignGuide.tsx:1379:            message="No items to show. Create your first one to get started."
ui/src/pages/DesignGuide.tsx:1389:      <Section title="Progress Bars (Budget)">
ui/src/pages/DesignGuide.tsx:1415:      <Section title="Log Viewer">
ui/src/pages/DesignGuide.tsx:1437:      <Section title="Property Row Pattern">
ui/src/pages/DesignGuide.tsx:1467:      <Section title="Navigation Patterns">
ui/src/pages/DesignGuide.tsx:1468:        <SubSection title="Sidebar nav items">
ui/src/pages/DesignGuide.tsx:1492:        <SubSection title="View toggle">
ui/src/pages/DesignGuide.tsx:1509:      <Section title="Grouped List (Issues pattern)">
ui/src/pages/DesignGuide.tsx:1521:              title="Build agent heartbeat system"
ui/src/pages/DesignGuide.tsx:1527:              title="Add cost tracking dashboard"
ui/src/pages/DesignGuide.tsx:1537:      <Section title="Comment Thread Pattern">
ui/src/pages/DesignGuide.tsx:1557:            <Textarea placeholder="Leave a comment..." rows={3} />
ui/src/pages/DesignGuide.tsx:1566:      <Section title="Cost Table Pattern">
ui/src/pages/DesignGuide.tsx:1600:      <Section title="Skeletons">
ui/src/pages/DesignGuide.tsx:1601:        <SubSection title="Individual">
ui/src/pages/DesignGuide.tsx:1609:        <SubSection title="Page Skeleton (list)">
ui/src/pages/DesignGuide.tsx:1615:        <SubSection title="Page Skeleton (detail)">
ui/src/pages/DesignGuide.tsx:1625:      <Section title="Separator">
ui/src/pages/DesignGuide.tsx:1642:      <Section title="Team Catalog">
ui/src/pages/DesignGuide.tsx:1648:        <SubSection title="TeamRow (browse list)">
ui/src/pages/DesignGuide.tsx:1671:        <SubSection title="TeamCard (onboarding grid)">
ui/src/pages/DesignGuide.tsx:1680:        <SubSection title="TeamHierarchyPreview">
ui/src/pages/DesignGuide.tsx:1686:        <SubSection title="RequiredSkillsList">
ui/src/pages/DesignGuide.tsx:1692:        <SubSection title="EnvInputsList">
ui/src/pages/DesignGuide.tsx:1698:        <SubSection title="ExternalSourcesList">
ui/src/pages/DesignGuide.tsx:1704:        <SubSection title="Source policy step (StepSourcePolicy)">
ui/src/pages/DesignGuide.tsx:1720:        <SubSection title="Skill plan step (StepSkillPlan)">
ui/src/pages/DesignGuide.tsx:1728:      <Section title="Common Icons (Lucide)">
ui/src/pages/DesignGuide.tsx:1763:      <Section title="Keyboard Shortcuts">
ui/src/pages/DesignGuide.tsx:1783:      <Section title="Issue Output Surface">
ui/src/pages/DesignGuide.tsx:1784:        <SubSection title="Multiple outputs (primary video + 'Also produced')">
ui/src/pages/DesignGuide.tsx:1787:        <SubSection title="Degraded output (invalid / failed attachment metadata)">
ui/src/pages/DesignGuide.tsx:1790:        <SubSection title="Empty state">
ui/src/pages/DesignGuide.tsx:1801:      <Section title="Tools & Access">
ui/src/pages/DesignGuide.tsx:1802:        <SubSection title="EnforcementBanner — default / denied-detected">
ui/src/pages/DesignGuide.tsx:1814:        <SubSection title="EnforcementBanner — presentational tones (info / warning / error)">
ui/src/pages/DesignGuide.tsx:1818:              title="Effective access — server resolved."
ui/src/pages/DesignGuide.tsx:1823:              title="Local stdio is local code execution, not a security sandbox."
ui/src/pages/DesignGuide.tsx:1828:              title="Runtime failed closed."
ui/src/pages/DesignGuide.tsx:1839:        <SubSection title="Action approval card — pending / stale (surfaces 11/12)">
ui/src/pages/DesignGuide.tsx:1884:        <SubSection title="Action approval card — mobile (390×844, surface 99)">
ui/src/pages/DesignGuide.tsx:1909:        <SubSection title="BindingsTable (reused in the audit row drilldown)">
ui/src/pages/DesignGuide.tsx:1924:        <SubSection title="Tool-access status keys (StatusBadge)">
ui/src/pages/DesignGuide.tsx:1939:        <SubSection title="EmptyState (canonical, with description + action)">
ui/src/pages/DesignGuide.tsx:1942:            message="No connections yet"
ui/src/pages/DesignGuide.tsx:1943:            description="Add a connection to an application to configure credentials and discover its tools."
ui/src/pages/DesignGuide.tsx:1950:      <Section title="Environment Variables Editor">
ui/src/pages/DesignGuide.tsx:1961:      <Section title="Resizable Panels">
ui/src/pages/DesignGuide.tsx:1994:      <Section title="Inline Banner">
ui/src/pages/DesignGuide.tsx:2006:            title="Built-in agent"
ui/src/pages/DesignGuide.tsx:2013:            title="Briefs is paused."
ui/src/pages/DesignGuide.tsx:2025:            title="Summary generation failed."
ui/src/pages/DesignGuide.tsx:2036:      <Section title="Built-in Agent Lifecycle Chips">
ui/src/pages/agent-skills/AgentSkillsTab.tsx:418:                placeholder="Search skills"
ui/src/pages/agent-skills/AgentSkillsTab.tsx:420:                aria-label="Search skills"
ui/src/pages/agent-skills/AgentSkillsTab.tsx:476:          <SkillSection title="Enabled on this agent" count={filteredEnabled.length}>
ui/src/pages/agent-skills/AgentSkillsTab.tsx:486:          <SkillSection title="Available from the library" count={filteredAvailable.length}>
ui/src/pages/Secrets.tsx:1733:      <nav aria-label="Breadcrumb" className="min-w-0">
ui/src/pages/Secrets.tsx:1766:                aria-label="Up one folder"
ui/src/pages/Secrets.tsx:1842:                placeholder="Search by name, key, ref"
ui/src/pages/Secrets.tsx:1844:                aria-label="Search secrets"
ui/src/pages/Secrets.tsx:1860:              aria-label="View mode"
ui/src/pages/Secrets.tsx:1908:            <div className="flex flex-wrap items-start gap-2" role="group" aria-label="Create folder">
ui/src/pages/Secrets.tsx:1920:                  placeholder="Folder name"
ui/src/pages/Secrets.tsx:1921:                  aria-label="Folder name"
ui/src/pages/Secrets.tsx:1961:                message="No secrets yet. Create a shared company secret or one that each user supplies."
ui/src/pages/Secrets.tsx:1994:                      message="No secrets in this folder yet."
ui/src/pages/Secrets.tsx:2008:                  aria-label="Secrets"
ui/src/pages/Secrets.tsx:2063:                                      aria-label="Each user provides and owns their own value"
ui/src/pages/Secrets.tsx:2082:                                <UserSecretChip label="Each user" />
ui/src/pages/Secrets.tsx:2155:                              <UserSecretChip label="Each user" />
ui/src/pages/Secrets.tsx:2389:                  <UserSecretChip label="Each user" />
ui/src/pages/Secrets.tsx:2615:                      aria-label="Remove folder prefix"
